Compagnie Aérienne,Code IATA,Logo URL
Air Arabia Maroc,(3O),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/3O.png"
ASL Airlines France,(5O),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/5O.png"
Israir Airlines,(6H),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/6H.png"
Aegean Airlines,(A3),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/A3.png"
Georgian Airways,(A9),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/A9.png"
American Airlines,(AA),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AA.png"
Air Canada,(AC),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AC.png"
Air France,(AF),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AF.png"
Air Algerie,(AH),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AH.png"
Air India,(AI),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AI.png"
Aeromexico,(AM),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AM.png"
Royal Air Maroc,(AT),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AT.png"
Avianca,(AV),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AV.png"
Finnair,(AY),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AY.png"
ITA Airways,(AZ),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/AZ.png"
British Airways,(BA),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/BA.png"
